CHANNEL 0 SIZE:				0x0073
CHANNEL 1 SIZE:				0x0063
CHANNEL 2 SIZE:				0x0062
CHANNEL 3 SIZE:				0x005A
CHANNEL 4 SIZE:				0x0092
CHANNEL 5 SIZE:				0x0056
CHANNEL 6 SIZE:				0x006B
CHANNEL 7 SIZE:				0x006A
LOOP DATA SIZE:				0x0000
POINTERS AND INSTRUMENTS SIZE:		0x0052
SAMPLES SIZE:				0x4099
ECHO SIZE:				0x0000
SONG TOTAL DATA SIZE:			0x03A1
FREE ARAM (APPROXIMATE):		0xB778

CHANNEL 0 TICKS:			0x5184
CHANNEL 1 TICKS:			0x5184
CHANNEL 2 TICKS:			0x5184
CHANNEL 3 TICKS:			0x5184
CHANNEL 4 TICKS:			0x5184
CHANNEL 5 TICKS:			0x5184
CHANNEL 6 TICKS:			0x5124
CHANNEL 7 TICKS:			0x5136

SONG INTRO LENGTH IN SECONDS:		0
SONG MAIN LOOP LENGTH IN SECONDS:	36.6
SONG TOTAL LENGTH IN SECONDS:		36.6
